SKU,Categoria,Proveedor,Critico,Demanda Semanal (u),Inventario Actual (u),OTIF,Forecast Accuracy,Backorders,Supplier OTD
SKU-001,Alimentos,Proveedor J,No,364,1031,0.9572,0.8824,0.0352,0.9653
SKU-002,Textil,Proveedor D,No,865,2307,0.9753,0.8265,0.0254,0.9607
SKU-003,Repuestos,Proveedor G,No,296,828,0.7343,0.7638,0.0488,0.9096
SKU-004,Repuestos,Proveedor C,Si,118,234,0.9318,0.9233,0.0177,0.9714
SKU-005,Alimentos,Proveedor I,No,158,283,0.8255,0.5925,0.135,0.906
SKU-006,Consumo Masivo,Proveedor E,No,151,321,0.997,0.8493,0.0094,0.9865
SKU-007,Consumo Masivo,Proveedor G,No,289,902,0.9208,0.7836,0.022,0.9848
SKU-008,Consumo Masivo,Proveedor G,No,223,614,0.8049,0.5761,0.0912,0.9116
SKU-009,Textil,Proveedor D,No,322,1107,0.9247,0.8662,0.0161,0.9565
SKU-010,Alimentos,Proveedor I,No,558,1505,0.8666,0.608,0.1076,0.9433
SKU-011,Repuestos,Proveedor B,No,166,493,0.8107,0.5947,0.0722,0.9625
SKU-012,Electronica,Proveedor B,No,230,943,0.9801,0.8681,0.0135,0.9772
SKU-013,Alimentos,Proveedor C,No,237,660,0.9913,0.75,0.0282,0.9717
SKU-014,Repuestos,Proveedor J,No,263,692,0.9202,0.839,0.0236,0.9996
SKU-015,Electronica,Proveedor G,No,128,303,0.7949,0.6958,0.1332,0.9088
SKU-016,Repuestos,Proveedor J,No,264,516,0.9794,0.8149,0.0167,0.9622
SKU-017,Repuestos,Proveedor I,No,310,837,0.9652,0.8503,0.0177,0.9417
SKU-018,Textil,Proveedor I,No,186,501,0.7899,0.8419,0.0681,0.99
SKU-019,Electronica,Proveedor B,No,300,1128,0.8163,0.5541,0.1189,0.9324
SKU-020,Consumo Masivo,Proveedor E,No,209,739,0.966,0.8483,0.0083,0.9929
SKU-021,Textil,Proveedor B,No,460,2100,0.9418,0.9201,0.006,0.9817
SKU-022,Textil,Proveedor G,No,110,335,0.9487,0.855,0.015,0.939
SKU-023,Alimentos,Proveedor H,No,104,288,0.9695,0.804,0.0355,0.9543
SKU-024,Electronica,Proveedor E,No,469,1268,0.7685,0.8614,0.0861,0.8918
SKU-025,Consumo Masivo,Proveedor A,Si,301,567,0.8269,0.7382,0.084,0.7918
SKU-026,Consumo Masivo,Proveedor B,No,298,742,0.9669,0.816,0.0223,0.9759
SKU-027,Textil,Proveedor A,Si,1088,2354,0.8084,0.7404,0.1828,0.672
